

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 11 01:44:35 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15355 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   224  080E                     	;# 
   225  080F                     	;# 
   226  0810                     	;# 
   227  0811                     	;# 
   228  0812                     	;# 
   229  0813                     	;# 
   230  0814                     	;# 
   231  081A                     	;# 
   232  081A                     	;# 
   233  081B                     	;# 
   234  081C                     	;# 
   235  081C                     	;# 
   236  081D                     	;# 
   237  081E                     	;# 
   238  081F                     	;# 
   239  088C                     	;# 
   240  088D                     	;# 
   241  088E                     	;# 
   242  088F                     	;# 
   243  0890                     	;# 
   244  0891                     	;# 
   245  0892                     	;# 
   246  0893                     	;# 
   247  0895                     	;# 
   248  0896                     	;# 
   249  090C                     	;# 
   250  090E                     	;# 
   251  090F                     	;# 
   252  091F                     	;# 
   253  098F                     	;# 
   254  098F                     	;# 
   255  0990                     	;# 
   256  0991                     	;# 
   257  0992                     	;# 
   258  0993                     	;# 
   259  0994                     	;# 
   260  0995                     	;# 
   261  0996                     	;# 
   262  0997                     	;# 
   263  0A19                     	;# 
   264  0A19                     	;# 
   265  0A1A                     	;# 
   266  0A1A                     	;# 
   267  0A1B                     	;# 
   268  0A1B                     	;# 
   269  0A1B                     	;# 
   270  0A1C                     	;# 
   271  0A1C                     	;# 
   272  0A1D                     	;# 
   273  0A1D                     	;# 
   274  0A1E                     	;# 
   275  0A1E                     	;# 
   276  0A1F                     	;# 
   277  0A1F                     	;# 
   278  0A1F                     	;# 
   279  1E0F                     	;# 
   280  1E10                     	;# 
   281  1E11                     	;# 
   282  1E12                     	;# 
   283  1E13                     	;# 
   284  1E14                     	;# 
   285  1E15                     	;# 
   286  1E16                     	;# 
   287  1E17                     	;# 
   288  1E18                     	;# 
   289  1E19                     	;# 
   290  1E1A                     	;# 
   291  1E1B                     	;# 
   292  1E1C                     	;# 
   293  1E1D                     	;# 
   294  1E1E                     	;# 
   295  1E1F                     	;# 
   296  1E20                     	;# 
   297  1E21                     	;# 
   298  1E22                     	;# 
   299  1E23                     	;# 
   300  1E24                     	;# 
   301  1E25                     	;# 
   302  1E26                     	;# 
   303  1E27                     	;# 
   304  1E28                     	;# 
   305  1E29                     	;# 
   306  1E2A                     	;# 
   307  1E2B                     	;# 
   308  1E2C                     	;# 
   309  1E2D                     	;# 
   310  1E2E                     	;# 
   311  1E2F                     	;# 
   312  1E30                     	;# 
   313  1E31                     	;# 
   314  1E32                     	;# 
   315  1E33                     	;# 
   316  1E34                     	;# 
   317  1E35                     	;# 
   318  1E36                     	;# 
   319  1E37                     	;# 
   320  1E8F                     	;# 
   321  1E90                     	;# 
   322  1E91                     	;# 
   323  1E92                     	;# 
   324  1E93                     	;# 
   325  1E9C                     	;# 
   326  1EA1                     	;# 
   327  1EA2                     	;# 
   328  1EB1                     	;# 
   329  1EBB                     	;# 
   330  1EBC                     	;# 
   331  1EBD                     	;# 
   332  1EBE                     	;# 
   333  1EC3                     	;# 
   334  1EC5                     	;# 
   335  1EC6                     	;# 
   336  1EC7                     	;# 
   337  1EC8                     	;# 
   338  1EC9                     	;# 
   339  1ECA                     	;# 
   340  1ECB                     	;# 
   341  1ECC                     	;# 
   342  1ECD                     	;# 
   343  1ECE                     	;# 
   344  1F10                     	;# 
   345  1F11                     	;# 
   346  1F12                     	;# 
   347  1F13                     	;# 
   348  1F14                     	;# 
   349  1F15                     	;# 
   350  1F16                     	;# 
   351  1F17                     	;# 
   352  1F18                     	;# 
   353  1F19                     	;# 
   354  1F1A                     	;# 
   355  1F1B                     	;# 
   356  1F1C                     	;# 
   357  1F1D                     	;# 
   358  1F1E                     	;# 
   359  1F1F                     	;# 
   360  1F20                     	;# 
   361  1F21                     	;# 
   362  1F22                     	;# 
   363  1F23                     	;# 
   364  1F24                     	;# 
   365  1F25                     	;# 
   366  1F26                     	;# 
   367  1F27                     	;# 
   368  1F38                     	;# 
   369  1F39                     	;# 
   370  1F3A                     	;# 
   371  1F3B                     	;# 
   372  1F3C                     	;# 
   373  1F3D                     	;# 
   374  1F3E                     	;# 
   375  1F3F                     	;# 
   376  1F43                     	;# 
   377  1F44                     	;# 
   378  1F45                     	;# 
   379  1F46                     	;# 
   380  1F47                     	;# 
   381  1F48                     	;# 
   382  1F49                     	;# 
   383  1F4A                     	;# 
   384  1F4E                     	;# 
   385  1F4F                     	;# 
   386  1F50                     	;# 
   387  1F51                     	;# 
   388  1F52                     	;# 
   389  1F53                     	;# 
   390  1F54                     	;# 
   391  1F55                     	;# 
   392  1F65                     	;# 
   393  1F68                     	;# 
   394  1F69                     	;# 
   395  1F6A                     	;# 
   396  1F6B                     	;# 
   397  1FE4                     	;# 
   398  1FE5                     	;# 
   399  1FE6                     	;# 
   400  1FE7                     	;# 
   401  1FE8                     	;# 
   402  1FE8                     	;# 
   403  1FE9                     	;# 
   404  1FEA                     	;# 
   405  1FEA                     	;# 
   406  1FEB                     	;# 
   407  1FED                     	;# 
   408  1FEE                     	;# 
   409  1FEF                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  000D                     	;# 
   424  000E                     	;# 
   425  0010                     	;# 
   426  0012                     	;# 
   427  0013                     	;# 
   428  0014                     	;# 
   429  0016                     	;# 
   430  0018                     	;# 
   431  0019                     	;# 
   432  001A                     	;# 
   433  009B                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0119                     	;# 
   440  0119                     	;# 
   441  0119                     	;# 
   442  011A                     	;# 
   443  011A                     	;# 
   444  011A                     	;# 
   445  011B                     	;# 
   446  011B                     	;# 
   447  011B                     	;# 
   448  011B                     	;# 
   449  011B                     	;# 
   450  011C                     	;# 
   451  011C                     	;# 
   452  011C                     	;# 
   453  011D                     	;# 
   454  011D                     	;# 
   455  011D                     	;# 
   456  011E                     	;# 
   457  011E                     	;# 
   458  011E                     	;# 
   459  011F                     	;# 
   460  011F                     	;# 
   461  011F                     	;# 
   462  011F                     	;# 
   463  011F                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466  018E                     	;# 
   467  018F                     	;# 
   468  0190                     	;# 
   469  0191                     	;# 
   470  0192                     	;# 
   471  0196                     	;# 
   472  0197                     	;# 
   473  0198                     	;# 
   474  0199                     	;# 
   475  019A                     	;# 
   476  019B                     	;# 
   477  019C                     	;# 
   478  020C                     	;# 
   479  020C                     	;# 
   480  020D                     	;# 
   481  020E                     	;# 
   482  020F                     	;# 
   483  020F                     	;# 
   484  0210                     	;# 
   485  0210                     	;# 
   486  0211                     	;# 
   487  0211                     	;# 
   488  028C                     	;# 
   489  028C                     	;# 
   490  028D                     	;# 
   491  028D                     	;# 
   492  028E                     	;# 
   493  028F                     	;# 
   494  0290                     	;# 
   495  0291                     	;# 
   496  030C                     	;# 
   497  030C                     	;# 
   498  030D                     	;# 
   499  030E                     	;# 
   500  030F                     	;# 
   501  0310                     	;# 
   502  0310                     	;# 
   503  0311                     	;# 
   504  0312                     	;# 
   505  0313                     	;# 
   506  0314                     	;# 
   507  0314                     	;# 
   508  0315                     	;# 
   509  0316                     	;# 
   510  0318                     	;# 
   511  0318                     	;# 
   512  0319                     	;# 
   513  031A                     	;# 
   514  031C                     	;# 
   515  031C                     	;# 
   516  031D                     	;# 
   517  031E                     	;# 
   518  038C                     	;# 
   519  038C                     	;# 
   520  038D                     	;# 
   521  038E                     	;# 
   522  058C                     	;# 
   523  058C                     	;# 
   524  058D                     	;# 
   525  058E                     	;# 
   526  058F                     	;# 
   527  058F                     	;# 
   528  0590                     	;# 
   529  0591                     	;# 
   530  0592                     	;# 
   531  0593                     	;# 
   532  059C                     	;# 
   533  059C                     	;# 
   534  059D                     	;# 
   535  059D                     	;# 
   536  059E                     	;# 
   537  059F                     	;# 
   538  060C                     	;# 
   539  060D                     	;# 
   540  060E                     	;# 
   541  060F                     	;# 
   542  0610                     	;# 
   543  0611                     	;# 
   544  0612                     	;# 
   545  0613                     	;# 
   546  0614                     	;# 
   547  070C                     	;# 
   548  070D                     	;# 
   549  070E                     	;# 
   550  070F                     	;# 
   551  0710                     	;# 
   552  0711                     	;# 
   553  0712                     	;# 
   554  0713                     	;# 
   555  0716                     	;# 
   556  0717                     	;# 
   557  0718                     	;# 
   558  0719                     	;# 
   559  071A                     	;# 
   560  071B                     	;# 
   561  071C                     	;# 
   562  071D                     	;# 
   563  0796                     	;# 
   564  0797                     	;# 
   565  0798                     	;# 
   566  0799                     	;# 
   567  079A                     	;# 
   568  079B                     	;# 
   569  080C                     	;# 
   570  080D                     	;# 
   571  080E                     	;# 
   572  080F                     	;# 
   573  0810                     	;# 
   574  0811                     	;# 
   575  0812                     	;# 
   576  0813                     	;# 
   577  0814                     	;# 
   578  081A                     	;# 
   579  081A                     	;# 
   580  081B                     	;# 
   581  081C                     	;# 
   582  081C                     	;# 
   583  081D                     	;# 
   584  081E                     	;# 
   585  081F                     	;# 
   586  088C                     	;# 
   587  088D                     	;# 
   588  088E                     	;# 
   589  088F                     	;# 
   590  0890                     	;# 
   591  0891                     	;# 
   592  0892                     	;# 
   593  0893                     	;# 
   594  0895                     	;# 
   595  0896                     	;# 
   596  090C                     	;# 
   597  090E                     	;# 
   598  090F                     	;# 
   599  091F                     	;# 
   600  098F                     	;# 
   601  098F                     	;# 
   602  0990                     	;# 
   603  0991                     	;# 
   604  0992                     	;# 
   605  0993                     	;# 
   606  0994                     	;# 
   607  0995                     	;# 
   608  0996                     	;# 
   609  0997                     	;# 
   610  0A19                     	;# 
   611  0A19                     	;# 
   612  0A1A                     	;# 
   613  0A1A                     	;# 
   614  0A1B                     	;# 
   615  0A1B                     	;# 
   616  0A1B                     	;# 
   617  0A1C                     	;# 
   618  0A1C                     	;# 
   619  0A1D                     	;# 
   620  0A1D                     	;# 
   621  0A1E                     	;# 
   622  0A1E                     	;# 
   623  0A1F                     	;# 
   624  0A1F                     	;# 
   625  0A1F                     	;# 
   626  1E0F                     	;# 
   627  1E10                     	;# 
   628  1E11                     	;# 
   629  1E12                     	;# 
   630  1E13                     	;# 
   631  1E14                     	;# 
   632  1E15                     	;# 
   633  1E16                     	;# 
   634  1E17                     	;# 
   635  1E18                     	;# 
   636  1E19                     	;# 
   637  1E1A                     	;# 
   638  1E1B                     	;# 
   639  1E1C                     	;# 
   640  1E1D                     	;# 
   641  1E1E                     	;# 
   642  1E1F                     	;# 
   643  1E20                     	;# 
   644  1E21                     	;# 
   645  1E22                     	;# 
   646  1E23                     	;# 
   647  1E24                     	;# 
   648  1E25                     	;# 
   649  1E26                     	;# 
   650  1E27                     	;# 
   651  1E28                     	;# 
   652  1E29                     	;# 
   653  1E2A                     	;# 
   654  1E2B                     	;# 
   655  1E2C                     	;# 
   656  1E2D                     	;# 
   657  1E2E                     	;# 
   658  1E2F                     	;# 
   659  1E30                     	;# 
   660  1E31                     	;# 
   661  1E32                     	;# 
   662  1E33                     	;# 
   663  1E34                     	;# 
   664  1E35                     	;# 
   665  1E36                     	;# 
   666  1E37                     	;# 
   667  1E8F                     	;# 
   668  1E90                     	;# 
   669  1E91                     	;# 
   670  1E92                     	;# 
   671  1E93                     	;# 
   672  1E9C                     	;# 
   673  1EA1                     	;# 
   674  1EA2                     	;# 
   675  1EB1                     	;# 
   676  1EBB                     	;# 
   677  1EBC                     	;# 
   678  1EBD                     	;# 
   679  1EBE                     	;# 
   680  1EC3                     	;# 
   681  1EC5                     	;# 
   682  1EC6                     	;# 
   683  1EC7                     	;# 
   684  1EC8                     	;# 
   685  1EC9                     	;# 
   686  1ECA                     	;# 
   687  1ECB                     	;# 
   688  1ECC                     	;# 
   689  1ECD                     	;# 
   690  1ECE                     	;# 
   691  1F10                     	;# 
   692  1F11                     	;# 
   693  1F12                     	;# 
   694  1F13                     	;# 
   695  1F14                     	;# 
   696  1F15                     	;# 
   697  1F16                     	;# 
   698  1F17                     	;# 
   699  1F18                     	;# 
   700  1F19                     	;# 
   701  1F1A                     	;# 
   702  1F1B                     	;# 
   703  1F1C                     	;# 
   704  1F1D                     	;# 
   705  1F1E                     	;# 
   706  1F1F                     	;# 
   707  1F20                     	;# 
   708  1F21                     	;# 
   709  1F22                     	;# 
   710  1F23                     	;# 
   711  1F24                     	;# 
   712  1F25                     	;# 
   713  1F26                     	;# 
   714  1F27                     	;# 
   715  1F38                     	;# 
   716  1F39                     	;# 
   717  1F3A                     	;# 
   718  1F3B                     	;# 
   719  1F3C                     	;# 
   720  1F3D                     	;# 
   721  1F3E                     	;# 
   722  1F3F                     	;# 
   723  1F43                     	;# 
   724  1F44                     	;# 
   725  1F45                     	;# 
   726  1F46                     	;# 
   727  1F47                     	;# 
   728  1F48                     	;# 
   729  1F49                     	;# 
   730  1F4A                     	;# 
   731  1F4E                     	;# 
   732  1F4F                     	;# 
   733  1F50                     	;# 
   734  1F51                     	;# 
   735  1F52                     	;# 
   736  1F53                     	;# 
   737  1F54                     	;# 
   738  1F55                     	;# 
   739  1F65                     	;# 
   740  1F68                     	;# 
   741  1F69                     	;# 
   742  1F6A                     	;# 
   743  1F6B                     	;# 
   744  1FE4                     	;# 
   745  1FE5                     	;# 
   746  1FE6                     	;# 
   747  1FE7                     	;# 
   748  1FE8                     	;# 
   749  1FE8                     	;# 
   750  1FE9                     	;# 
   751  1FEA                     	;# 
   752  1FEA                     	;# 
   753  1FEB                     	;# 
   754  1FED                     	;# 
   755  1FEE                     	;# 
   756  1FEF                     	;# 
   757                           
   758                           	psect	nvBANK0
   759  006A                     __pnvBANK0:	
   760  006A                     _maxDodo:	
   761  006A                     	ds	4
   762  006E                     _Switch_State:	
   763  006E                     	ds	1
   764  000D                     _PORTBbits	set	13
   765  0014                     _TRISCbits	set	20
   766  0012                     _TRISAbits	set	18
   767  000E                     _PORTCbits	set	14
   768  0018                     _LATAbits	set	24
   769  0013                     _TRISBbits	set	19
   770  005E                     _PEIE	set	94
   771  005F                     _GIE	set	95
   772  0196                     _SSP2BUF	set	406
   773  0198                     _SSP2MSK	set	408
   774  0197                     _SSP2ADD	set	407
   775  019C                     _SSP2CON3bits	set	412
   776  019B                     _SSP2CON2bits	set	411
   777  019A                     _SSP2CON1bits	set	410
   778  0199                     _SSP2STATbits	set	409
   779  059C                     _TMR0L	set	1436
   780  059D                     _TMR0H	set	1437
   781  059F                     _T0CON1bits	set	1439
   782  059E                     _T0CON0bits	set	1438
   783  0716                     _PIE0bits	set	1814
   784  070C                     _PIR0bits	set	1804
   785  070F                     _PIR3bits	set	1807
   786  079B                     _PMD5	set	1947
   787  079A                     _PMD4	set	1946
   788  0799                     _PMD3	set	1945
   789  0798                     _PMD2	set	1944
   790  0797                     _PMD1	set	1943
   791  0796                     _PMD0	set	1942
   792  0812                     _VREGCONbits	set	2066
   793  080C                     _WDTCON0bits	set	2060
   794  080D                     _WDTCON1bits	set	2061
   795  0893                     _OSCFRQ	set	2195
   796  088D                     _OSCCON1bits	set	2189
   797  1E8F                     _PPSLOCK	set	7823
   798  1F4A                     _IOCBFbits	set	8010
   799  1F1A                     _RB2PPS	set	7962
   800  1F19                     _RB1PPS	set	7961
   801  1F49                     _IOCBN	set	8009
   802  1F48                     _IOCBP	set	8008
   803  1F43                     _ANSELB	set	8003
   804                           
   805                           ; #config settings
   806  0000                     
   807                           	psect	cinit
   808  003E                     start_initialization:	
   809  003E                     __initialization:	
   810                           
   811                           ; Clear objects allocated to BANK0
   812  003E  3020               	movlw	low __pbssBANK0
   813  003F  0084               	movwf	4
   814  0040  3000               	movlw	high __pbssBANK0
   815  0041  0085               	movwf	5
   816  0042  3030               	movlw	48
   817  0043  3185  257A         	fcall	clear_ram0
   818  0045                     end_of_initialization:	
   819                           ;End of C runtime variable initialization code
   820                           
   821  0045                     __end_of__initialization:	
   822  0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   823  0046  0140               	movlb	0
   824  0047  3184  2C70         	ljmp	_main	;jump to C main() function
   825                           
   826                           	psect	bssBANK0
   827  0020                     __pbssBANK0:	
   828  0020                     _I2C_data:	
   829  0020                     	ds	16
   830  0030                     _temps_off:	
   831  0030                     	ds	4
   832  0034                     _temps_on:	
   833  0034                     	ds	4
   834  0038                     _duty_cycle:	
